@relation training_data

@attribute text string
@attribute emojis string
@attribute emotion {positive,neutral,negative}

@data
'gun_NNP registry_NNP &_CC usr_USR ..._: another_DT :_: will_MD he_PRP or_CC wo_MD not_NOT he_PRP ?_. #cdnpoli_HT #polqc_HT #elxn42_HT #fed2015_HT','',negative
'harper_NNP policies_NNS cut_VB manufacturing_NNP from_IN 18\%_CD of_IN cda\'s_NNP economy_NNP in_IN 2000_CD to_TO 10\%_CD #cdnpoli_HT #elxn42_HT','',positive
'usr_USR yes_UH ,_, yes_UH there_EX is_VBZ !_. #winnipeg_HT for_IN usr_USR #tm4pm_HT #elxn42_HT','',positive
'._. usr_USR why_WRB is_VBZ your_PRP$ sign_NN on_IN my_PRP$ lawn_NN ?_. we_PRP did_VBP not_NOT request_VB this_DT ._. usr_USR #elxn42_HT #yyc_HT','',negative
'#harperscoutbadges_HT official_JJ email_NN intern_NN #stopharper_HT #heavesteve_HT #cdnpoli_HT #elxn42_HT','',neutral
'orange_NNP wave_NN rolled_VBD into_IN vancouver_NNP today_NN ._. #yvr_HT #elxn42_HT #cdnpoli_HT #ndp_HT #ndp2015_HT','',neutral
'did_MD not_NOT follow_VB #elxn42_HT last_JJ week_NN ?_. check_VB out_RP our_PRP$ hatley_NNP report_NNP for_IN everything_NN you_PRP need_VBP to_TO know_VB','',positive
'he_PRP will_MD vote_VB in_IN 2015_CD because_IN he_PRP wants_VBZ his_PRP$ canada_NNP back_RB !_. #iwillvote2015_HT #cdnpoli_HT #elxn42_HT #bcrc15_HT','',positive
'._. usr_USR on_IN 6/21_NNP ,_, i_PRP ran_VBD the_DT 47km_NN #cloverdale_HT -_: #langley_HT city_NN riding_NN boundary_NN ?_. ?_. does_VBZ that_DT count_NN ?_. #votehealthy_HT #elxn42_HT','',positive
'usr_USR hints_NNS @_IN apology_NN ._. not_NOT attending_VBG usr_USR debate_NN &_CC #conblocks_HT electors_NNS ._. #cdnpoli_HT #elxn42_HT #chickenparm_HT','',positive
'meet_VB the_DT harper_NNP team_NNP #cdnpoli_HT #elxn42_HT #cpc_HT #cpcjesus_HT #harperman_HT #pmharper_HT','',positive
'met_VBD hon_NNP ._. usr_USR after_IN hearing_VBG usr_USR announce_VB faster_JJR professional_JJ certification_NN 4_CD new_JJ canadians_NNS !_. #elxn42_HT','',positive
'brilliant_JJ cat_NN ,_, that_DT ._. #elxn42_HT','',neutral
'everyone_NN is_VBZ hyped_JJ for_IN usr_USR in_IN #abbotsford_HT !_. #rallyinthevalley_HT !_. #mmfc_HT #elxn42_HT','',positive
'here\'s_RB tom_NNP trying_VBG to_TO convince_VB canadians_NNS that_DT socialism_NN is_VBZ not_NOT socialism_NN ..._: #elxn42_HT #polqc_HT','',positive
'c’mon_UH ,_, wake_VB up_RP rest_NN of_IN canada_NNP and_CC come_VB play_VB on_IN #elxn42_HT (_-LRB- nobody_NN west_JJ of_IN ontario_NNP )_-RRB- ._.','',positive
'we\'re_PRP talking_VBG #healthcare_HT ,_, and_CC j_NNP could_MD not_NOT be_VB happier_JJR ._. proud_JJ of_IN usr_USR and_CC the_DT #ndp_HT ._. #vote4care_HT #elxn42_HT','',positive
'trudeau_NNP &_CC mulcair_NNP using_VBG tragidy_NNP of_IN a_DT dead_NNP child_NNP as_IN a_DT political_JJ tool_NN :_: #cdnpoli_HT #elxn42_HT #tcot_HT','',negative
'._. usr_USR makes_VBZ another_DT pointless_JJ promise_NN &_CC #novak_HT new_JJ nothing_NN #duffygate_HT #elxn42_HT','',negative
'support_NNP organizations_NNS like_IN usr_USR that_WDT call_VB for_IN evidence_NN informed_VBD policies_NNS on_IN drugs_NNS ._. #elxn42_HT #cdnpoli_HT','',positive
'usr_USR these_DT many_JJ yrs_NNS of_IN fed\'l_NN hsg_NN ministers_NNS that_IN did_VBD not_NOT launch_VB a_DT nat\'l_NN hsg_NN program_NN ._. #elxn42_HT #housing4all15_HT','',neutral
'senior_JJ conservatives_NNS buy_VBP into_IN \"_\'\' fact_NN \"_\'\' pulled_VBN from_IN nether_NN region_NN by_IN serial_JJ fantasist_NN ._. #cdnpoli_HT #elxn42_HT','',positive
'local_JJ dark_NNP horse_NNP gets_VBZ in_IN on_IN the_DT #elxn42_HT game_NN ,_, if_IN only_RB the_DT voting_NN process_NN was_VBD as_IN easy_JJ as_IN buying_VBG a_DT coffee_NN #cdnpoli_HT','',negative
'usr_USR why_WRB would_MD you_PRP say_VBP something_NN so_RB derogatory_JJ ?_. #cdnpoli_HT #teamiqra_HT #teamtrudeau_HT #elxn2015_HT #mississauga_HT','',neutral
'usr_USR #elxn42_HT #cdnpoli_HT yukoners_NNP \'_\'\' are_VBP lucky_JJ to_TO have_VB the_DT baddest_JJS of_IN badass_JJ mps_NNS representing_VBG them_PRP go_VBP get_VB em_PRP ryan_NNP !_.','',positive
'hey_UH usr_USR ,_, i_PRP thought_VBD you_PRP were_VBD not_NOT going_VBG to_TO pander_VB to_TO the_DT politics_NNS of_IN fear_NN and_CC divisiveness_NN ?_. #elxn42_HT','',neutral
'just_RB a_DT #teenytinyrecession_HT !_. !_. #cdnpoli_HT #elxn42_HT #harpersrecession_HT usr_USR','',negative
'#elxn42_HT #elxn2015_HT how_WRB usr_USR learned_VBN to_TO dodge_VB questions_NNS #cdnpoli_HT','',negative
'ray_NNP novak_NNP may_MD have_VB been_VBN #fifed_HT but_CC usr_USR was_VBD #clarked_HT by_IN usr_USR #elxn42_HT #cdnpoli_HT','',neutral
'._. usr_USR usr_USR re_NN #c51_HT -_: we_PRP need_VBP to_TO stop_VB the_DT creep_NN (_-LRB- of_IN degradation_NN of_IN civil_JJ liberties_NNS )_-RRB- #yyccentre_HT #elxn42_HT','',neutral
'rona_NNP ambrose_NNP and_CC laureen_NNP harper_NNP speak_VB at_IN a_DT gathering_NN this_DT morning_NN in_IN stony_NNP plain_NNP ,_, alta_NNP ._. #elxn42_HT usr_USR','',positive
'ready_JJ for_IN the_DT roundtable_NN discussion_NN today_NN in_IN #richmondbc_HT ._. #cdnpoli_HT #elxn42_HT','',positive
'got_VBD the_DT coolest_JJS button_NN today_NN ,_, thanks_UH usr_USR !_. only_RB 42_CD days_NNS left_VBD !_. #elxn42_HT','',positive
'look_VB at_IN the_DT trash_NN talking_VBG usr_USR in_IN 2004_CD ._. not_NOT an_DT honorable_JJ bone_NN in_IN his_PRP$ body_NN in_IN 2015_CD though_RB ._. #duffygate_HT #elxn42_HT','',positive
'do_VB not_NOT understand_VB why_WRB #lpc_HT keeps_VBZ using_VBG this_DT cheesy_JJ imagery_NN ._. how_WRB do_VBP boxing_NN &_CC prime-ministership_JJ correspond_NN ?_. #elxn42_HT','',negative
'election_NN most_JJS important_JJ for_IN sask_NNP ._. economy_NN \'_\'\' in_IN a_DT generation_NN \'_\'\' :_: expert_NN #spnews_HT #news_HT #elxn42_HT','',negative
'great_JJ crowds_NNS usr_USR #elxn42_HT #polqc_HT not_NOT sure_JJ where_WRB it_PRP is_VBZ .._:','',neutral
'._. usr_USR column_NN :_: harper\'s_NNP refugee_NN crisis_NN response_NN is_VBZ hampering_VBG his_PRP$ campaign_NN #elxn42_HT','',positive
'canadian_JJ politics_NN is_VBZ so_RB much_JJ fun_JJ ._. #gostuffyourself_HT #elxn2015_HT','',positive
'why_WRB am_VBP i_PRP part_NN of_IN #generationtrudeau_HT ?_. bc_IN usr_USR cares_VBZ about_IN #realchange_HT for_IN students_NNS across_IN canada_NNP !_. #elxn42_HT','',positive
'liberals_NNS offering_VBG retirement_NN security_NN for_IN seniors_NNS #teamdamoff_HT #burlon_HT #oakville_HT #elxn42_HT','',positive
'transfers_NNS make_VB great_JJ incentives_NNS #elxn42_HT #polqc_HT','',positive
'recycle_VB bin_NN is_VBZ too_RB good_JJ for_IN this_DT trash_NN ._. straight_JJ to_TO the_DT garbage_NN can_MD ,_, usr_USR ._. #elxn42_HT #yxe_HT','',positive
'this_DT wee_JJ guy_NN did_VBD not_NOT pee_VB on_IN my_PRP$ porch_NN ._. afaik_NNP ._. #peegate_HT #cdnpoli_HT #elxn42_HT','',negative
'canada\'s_NNP harsh_NNP \'_\'\' austerity_NNP \'_\'\' policies_NNS started_VBD with_IN paul_NNP martin_NNP &_CC the_DT liberals_NNS :_: #cdnpoli_HT #elxn42_HT','',neutral
'usr_USR i\'m_PRP walking_VBG across_IN #canada_HT raising_VBG awareness_NNS for_IN #palliativecare_HT #seniorcare_HT ._. need_VBP it_PRP on_IN #elxn42_HT agenda_NN','',positive
'nurses_NNS vote_VBP !_. #elxn42_HT #rnao_HT platform_NN ._. yes_UH to_TO #sdoh_HT #affordablehousing_HT','',positive
'another_DT ..._: cdn_NNP media_NNP guild_NNP :_: how_WRB to_TO champion_NNP public_NNP broadcasting_NNP during_IN the_DT election_NN |_: #elxn42_HT','',positive
'ndp\'s_NNP usr_USR up_RP now_RB ,_, talking_VBG about_IN lack_NN of_IN affordable_JJ housing_NN and_CC poverty_NN ._. #yxe_HT #yxewest_HT #elxn42_HT','',positive
'my_PRP$ folks_NNS have_VBP their_PRP$ usr_USR sign_NN up_RP for_IN #winnipeg_HT south_NNP centre_NNP !_. usr_USR #elxn42_HT','',positive
'saw_VBD this_DT walking_VBG about_IN today_NN ._. tories_NNS be_VB feeling_VBG the_DT love_NN in_IN #yyt_HT !_. #stopharper_HT #elxn42_HT #cdnpoli_HT #nlpoli_HT','',neutral
'here\'s_RB last_JJ week\'s_NNS #elxn42_HT hatley_NNP report_NNP !_. sign_VB up_RP on_IN our_PRP$ website_NN to_TO receive_VB it_PRP earlier_RBR ._. #polqc_HT','',positive
'today\'s_NNP editorial_NN :_: at_IN #elxn42_HT midpoint_NN ,_, we\'re_VBD on_IN track_NN toward_IN a_DT minority_NN gov\'t_NN','',positive
'harper_NNP and_CC accountability_NNP then_RB and_CC now_RB #cdnpoli_HT #elxn42_HT','',neutral
'just_RB arrived_VBD for_IN a_DT night_NN of_IN fun_JJ &_CC conversation_NN with_IN constituents_NNS ?_. ?_. ?_. ?_. ?_. ?_. #cloverdale_HT #langley_HT #elxn42_HT','',positive
'#iwillvote2015_HT bcuz_IN if_IN harper_NNP had_VBD his_PRP$ way_NN he_PRP would_MD cancel_VB labour_NNP day_NNP !_. #elxn42_HT #cdnpoli_HT #labourday_HT','',neutral
'um_UH ,_, this_DT is_VBZ scary_JJ ._. #cdnpoli_HT #elxn42_HT','',negative
'#ndp_HT poach_NN cpc_NNP talking_VBG points_NNS ._. i_PRP call_VBP \'_\'\' copyright_NN infringement_NN \'_\'\' ._. at_IN least_JJS try_VB to_TO be_VB original_JJ ._. #elxn42_HT #cdnpoli_HT #lpc_HT','',neutral
'the_DT new_JJ conservative_JJ morality_NN ._. #cdnpoli_HT #elxn42_HT','',neutral
'mylene_NNP freeman_NNP supports_VBZ via_NNP #cdnpoli_HT #elxn42_HT #savevia_HT','',positive
'con_NNP candidates_NNS can_MD not_NOT attend_VB all_DT candidates_NNS debates_NNS ,_, talk_VB to_TO media_NNP !_. democracy_NNP ?_. #cdnpoli_HT #elxn42_HT','',positive
'in_IN between_IN calls_VBZ ,_, sign_NN blitz_NN ,_, canvassing_NN ,_, team_NN usr_USR is_VBZ out_RP in_IN massive_JJ force_NN today_NN !_. #misspoli_HT #elxn42_HT','',positive
'you_PRP can_MD use_VB to_TO see_VB changing_VBG policy_NN positions_NNS on_IN still_RB relevant_JJ issues_NNS ._. #elxn42_HT','',neutral
'bruce_NNP springsteen_NNP with_IN usr_USR !_. the_DT coolest_JJS mp_NNP #cash4to_HT #elxn42_HT #davenportndp_HT','',positive
'usr_USR gets_VBZ thumbs_NNS down_RP at_IN #green_HT booth_NN usr_USR in_IN #hamont_HT ._. usr_USR usr_USR #cdnpoli_HT #elxn2015_HT','',negative
'usr_USR the_DT only_JJ choice_NN for_IN a_DT stronger_JJR economy_NNP and_CC a_DT safer_NNP canada_NNP #abbotsford_HT #mmfc_HT #elxn42_HT usr_USR','',positive
'“_\'\' usr_USR :_: scientist_NN put_VB on_IN leave_VB over_IN harperman_NNP song_NN #elxn42_HT #cdnpoli_HT \'_\'\' kettle_NN \'_\'\' all_DT protest_NN !_.','',negative
'pay_VB attention_NN to_TO who\'s_VB engaging_JJ w_IN #indigenous_HT ntns_NNS between_IN elxns_VBZ b/c_IN that_DT shows_VBZ true_JJ willingness_NN ._. see_VB attach_VB :_: #elxn42_HT','',positive
'huge_JJ fan_NN girl_NN moment_NN as_IN i_PRP chatted_VBD w/_IN former_NNP prime_NN minister_NN ,_, paul_NNP martin_NNP 2day_NN ._. #elxn42_HT #lpc_HT #generationtrudeau_HT #oyl_HT','',positive
'usr_USR usr_USR calls_VBZ loan_NN sharks_NN ,_, friends_NNS ._. #ndpfail_HT #ready4change_HT #elxn42_HT','',neutral
'ouch_UH !_. painful_JJ to_TO see_VB #communityhealthcentre_HT as_IN backdrop_NN for_IN ._. usr_USR usr_USR #elxn42_HT','',negative
'conservative_JJ party_NN of_IN canada_NNP ,_, the_DT place_NN for_IN men_NN with_IN convictions_NNS ._. #cdnpoli_HT #elxn42_HT','',negative
'a_DT great_JJ night_NN to_TO meet_VB the_DT residents_NNS in_IN deer_NNP run_NNP !_. #realchange_HT #elxn42_HT #yycmidnapore_HT','',positive
'message_NN to_TO earthlings_NNS ._. rainbow_NNP followed_VBD ._. ends_VBZ at_IN #elxn2015_HT sign_NN in_IN #hamont_HT ,_, #canada_HT ._. green_NN is_VBZ the_DT new_JJ gold_NN ._. #cdnpoli_HT','',neutral
'angry_JJ #toronto_HT resident_NN reminded_VBD local_JJ candidate_NN to_TO ask_VB first_JJ before_IN putting_VBG sign_NN up_RP #greenparty_HT #cdnpoli_HT #elxn42_HT','',negative
'waiting_VBG for_IN #tommulcair_HT at_IN #ndp_HT rally_NN in_IN #brantford_HT #elxn42_HT #cdnpoli_HT','',neutral
'._. usr_USR know_VB what_WP gets_VBZ me_PRP angry_JJ ?_. no_DT talk_NN of_IN #healthcare_HT ,_, primarily_RB #palliativecare_HT in_IN #elxn42_HT help_VB me_PRP fix_VBP that_DT !_.','',positive
'canvassedwaterloo_NNP area_NNP yesterday_NN ._. people_NNS so_RB sick_JJ of_IN the_DT cons_NNS ._. my_PRP$ job_NN to_TO tell_VB them_PRP about_IN usr_USR #elxn2015_HT','',positive
'plans_NNS coming_VBG in_IN ‘_\'\' very_RB near_IN future_NN ’_\'\' to_TO help_VB #syrianrefugees_HT :_: stephen_NNP harper_NNP #elxn42_HT #elxn2015_HT','',positive
'#veterans_HT -_: regardless_RB of_IN pension_NN issues_NNS ,_, we_PRP should_VBP not_NOT pull_VB out_IN of_IN syria_NNP ._. stand_VBP by_IN our_PRP$ troops_NNS in_IN the_DT #elxn42_HT','',neutral
'michelle_NNP jean_NNP renounced_VBD her_PRP$ french_NNP citizenship_NN before_IN becoming_VBG gov-gen_NNP #justsayin_HT #cdnpoli_HT #polqc_HT #fed2015_HT #elxn42_HT','',neutral
'harper_NNP tax_NN cuts_NNS &_CC credits_NNS #elxn42_HT #polqc_HT','',negative
'timely_JJ art_NNP exhibition_NNP in_IN ottawa_NNP this_DT october_NNP :_: …_UH …_UH …_UH …_UH …_UH #duffy_HT #duffytrial_HT #goodtogo_HT #elxn42_HT','',neutral
'great_JJ group_NN shot_NN from_IN yesterday\'s_NNS usr_USR in_IN #yyc_HT !_. #ndpinyyc_HT #elxn42_HT #tm4pm_HT #westonndp_HT #ndp_HT','',positive
'remember_VB this_DT ?_. #cdnpoli_HT #polqc_HT #fed2015_HT #elxn42_HT #lpc_HT on_IN isis_NNP','',negative
'neb_NNP monitors_NNS media_NN yet_RB admits_VBZ the_DT board_NN is_VBZ not_NOT privy_JJ to_TO this_DT information_NN ._. #cdnpoli_HT #elxn42_HT','',positive
'here\'s_RB a_DT clue_NN ..._: #elxn42_HT as_IN the_DT #ndp_HT record_NN of_IN failure_NN clearly_RB indicates_VBZ usr_USR','',negative
'my_PRP$ mom_NN &_CC campaign_NN volunteers_NNS watch_VBP my_PRP$ cbc_NNP skype_NNP interview_NN fm_NN the_DT campaign_NN office_NN -_: thanks_UH #family_HT &friends_NNS in_IN #elxn42_HT','',positive
'rev_NNP usr_USR is_VBZ the_DT progressive_JJ canadian_JJ candidate_NN in_IN #newmarket_HT #ontario_HT ._. #elxn42_HT','',positive
'october_NNP 19_CD is_VBZ accountability_NN day_NN ._. #cdnpoli_HT #elxn42_HT','',negative
'welfare_NN rates_NNS comparison_NN in_IN bc_NNP ._. one_CD up_RP 122\%_CD since_IN 2007_CD ._. the_DT other_JJ up_IN 0\%_CD since_IN 2007_CD ._. #bcpoli_HT #cdnpoli_HT #elxn42_HT','',negative
'wait_UH !_. i_PRP thought_VBD we_PRP were_VBD boycotting_VBG tims_NNP !_. !_. !_. !_. !_. !_. !_. !_. !_. !_. !_. what_WP is_VBZ stephen_NNP harper_NNP doing_VBG ?_. ?_. ?_. ?_. #elxn42_HT #cdnpoli_HT','',neutral
